Publication_date,Source,Scraped_category,Title,Summary,news_raw,Article_Url
10-09-2024,BBC,Football,'The cash came up to my torso' -  tales of a match-fixerAttributionFootballPosted1 day ago1d,'The cash came up to my torso' -  tales of a match-fixerAttributionFootballPosted1 day ago1d,'The cash came up to my torso' -  tales of a match-fixerAttributionFootballPosted1 day ago1d,https://www.bbc.com/sport/football/articles/cd05385k722o
11-09-2024,BBC,Football,Republic of Ireland 'sick' of losing - Collins AttributionIrish FootballPosted16 hours ago16hComments256,Republic of Ireland 'sick' of losing - Collins AttributionIrish FootballPosted16 hours ago16hComments256,Republic of Ireland 'sick' of losing - Collins AttributionIrish FootballPosted16 hours ago16hComments256,https://www.bbc.com/sport/articles/ce817zn17rjo
10-09-2024,BBC,Football,"Bellamy, The Bear and the 'non-negotiables' of WalesAttributionWales MenPosted1 day ago1d","Bellamy, The Bear and the 'non-negotiables' of WalesAttributionWales MenPosted1 day ago1d","Bellamy, The Bear and the 'non-negotiables' of WalesAttributionWales MenPosted1 day ago1d",https://www.bbc.com/sport/football/articles/c86lz5j24ldo
10-09-2024,BBC,Football,What we've learned about each Scottish Premiership club so farAttributionScottish PremPosted21 hours ago21h,What we've learned about each Scottish Premiership club so farAttributionScottish PremPosted21 hours ago21h,What we've learned about each Scottish Premiership club so farAttributionScottish PremPosted21 hours ago21h,https://www.bbc.com/sport/football/articles/ce805vx1dnyo
11-09-2024,BBC,Football,What are priorities for new WSL company this season? AttributionWomen's FootballPosted14 hours ago14h,What are priorities for new WSL company this season? AttributionWomen's FootballPosted14 hours ago14h,What are priorities for new WSL company this season? AttributionWomen's FootballPosted14 hours ago14h,https://www.bbc.com/sport/football/articles/c8er0w48kn0o
10-09-2024,BBC,Football,Ask your WSL transfer deadline day questionsAttributionWomen's FootballPosted1 day ago1d,Ask your WSL transfer deadline day questionsAttributionWomen's FootballPosted1 day ago1d,Ask your WSL transfer deadline day questionsAttributionWomen's FootballPosted1 day ago1d,https://www.bbc.com/sport/football/articles/cm2nrrkd5xxo
22-08-2024,BBC,Football,East meets west London - the mentor who changed Chelsea,Vinay Menon knew nothing about football when he went for a meeting at a West London mansion in 2009. A few weeks later he was in the heart of the Chelsea dressing room.AttributionChelseaPosted22 August22 Aug,East meets west London - the mentor who changed ChelseaVinay Menon knew nothing about football when he went for a meeting at a West London mansion in 2009. A few weeks later he was in the heart of the Chelsea dressing room.AttributionChelseaPosted22 August22 Aug,https://www.bbc.com/sport/football/articles/c134587zl01o
15-08-2024,BBC,Football,The air crash and the underdogs - a triumph for a lost generationAttributionAfrica SportPosted15 August15 Aug,The air crash and the underdogs - a triumph for a lost generationAttributionAfrica SportPosted15 August15 Aug,The air crash and the underdogs - a triumph for a lost generationAttributionAfrica SportPosted15 August15 Aug,https://www.bbc.com/sport/football/articles/czrgm6grxvlo
13-08-2024,BBC,Football,The rise and fall of North Korea - the sleeping giant of women's footballAttributionWomen's World CupPosted13 August13 Aug,The rise and fall of North Korea - the sleeping giant of women's footballAttributionWomen's World CupPosted13 August13 Aug,The rise and fall of North Korea - the sleeping giant of women's footballAttributionWomen's World CupPosted13 August13 Aug,https://www.bbc.com/sport/football/articles/c4ngy9xjpzro
04-07-2024,BBC,Football,Chasing the 'Ghost' - a superstar struck down by lightningAttributionFA CupPosted4 July4 JulComments60,Chasing the 'Ghost' - a superstar struck down by lightningAttributionFA CupPosted4 July4 JulComments60,Chasing the 'Ghost' - a superstar struck down by lightningAttributionFA CupPosted4 July4 JulComments60,https://www.bbc.com/sport/football/articles/cv2gd3jr387o
28-06-2024,BBC,Football,Panenka - the penalty that killed a career and started a feudAttributionEuropean FootballPosted28 June28 Jun,Panenka - the penalty that killed a career and started a feudAttributionEuropean FootballPosted28 June28 Jun,Panenka - the penalty that killed a career and started a feudAttributionEuropean FootballPosted28 June28 Jun,https://www.bbc.com/sport/football/articles/crgglxwge10o
20-06-2024,BBC,Football,The awkward questions behind Hungary's football revivalAttributionEuropean FootballPosted20 June20 Jun,The awkward questions behind Hungary's football revivalAttributionEuropean FootballPosted20 June20 Jun,The awkward questions behind Hungary's football revivalAttributionEuropean FootballPosted20 June20 Jun,https://www.bbc.com/sport/football/articles/cekk4zp5rg8o
09-07-2024,BBC,Football,'No limitations' - Mbappe and a mission of a lifetimeAttributionFootballPosted9 July9 JulComments428,'No limitations' - Mbappe and a mission of a lifetimeAttributionFootballPosted9 July9 JulComments428,'No limitations' - Mbappe and a mission of a lifetimeAttributionFootballPosted9 July9 JulComments428,https://www.bbc.com/sport/football/articles/cv22kx63y9vo
11-09-2024,BBC,Football,Stockport coach Mangan's Real Madrid move blocked,Stockport assistant coach Andy Mangan is denied a move to Real Madrid after his work permit is rejected.AttributionFootballPosted3 hours ago3h,Stockport coach Mangan's Real Madrid move blockedStockport assistant coach Andy Mangan is denied a move to Real Madrid after his work permit is rejected.AttributionFootballPosted3 hours ago3h,https://www.bbc.com/sport/football/articles/czxlv9ndvkdo
10-09-2024,BBC,Football,Aston Villa defend Champions League ticket pricesAttributionAston VillaPosted23 hours ago23hComments832,Aston Villa defend Champions League ticket pricesAttributionAston VillaPosted23 hours ago23hComments832,Aston Villa defend Champions League ticket pricesAttributionAston VillaPosted23 hours ago23hComments832,https://www.bbc.com/sport/football/articles/cn0ldxngke2o
09-09-2024,BBC,Football,Rodrygo 'upset' by Ballon d'Or shortlist omissionAttributionReal MadridPosted2 days ago2d,Rodrygo 'upset' by Ballon d'Or shortlist omissionAttributionReal MadridPosted2 days ago2d,Rodrygo 'upset' by Ballon d'Or shortlist omissionAttributionReal MadridPosted2 days ago2d,https://www.bbc.com/sport/football/articles/cj9lkz9g4exo
08-09-2024,BBC,Football,Arsenal beat Rosenborg to progress in Women's Champions LeagueAttributionWomen's FootballPosted3 days ago3dComments90,Arsenal beat Rosenborg to progress in Women's Champions LeagueAttributionWomen's FootballPosted3 days ago3dComments90,Arsenal beat Rosenborg to progress in Women's Champions LeagueAttributionWomen's FootballPosted3 days ago3dComments90,https://www.bbc.com/sport/football/live/c0jpyx27zxwt
08-09-2024,BBC,Football,Eidevall concerned by scheduling in Europe and WSLAttributionWomen's FootballPosted3 days ago3d,Eidevall concerned by scheduling in Europe and WSLAttributionWomen's FootballPosted3 days ago3d,Eidevall concerned by scheduling in Europe and WSLAttributionWomen's FootballPosted3 days ago3d,https://www.bbc.com/sport/football/articles/c79w0r2g5e8o
08-09-2024,BBC,Football,Celtic ease past Gintra in Women's Champions LeagueAttributionScottish Women's FootballPosted3 days ago3d,Celtic ease past Gintra in Women's Champions LeagueAttributionScottish Women's FootballPosted3 days ago3d,Celtic ease past Gintra in Women's Champions LeagueAttributionScottish Women's FootballPosted3 days ago3d,https://www.bbc.com/sport/football/live/cgky6lpdd5kt
07-09-2024,BBC,Football,Rangers lose WCL play-off to Atletico MadridAttributionScottish Women's FootballPosted4 days ago4d,Rangers lose WCL play-off to Atletico MadridAttributionScottish Women's FootballPosted4 days ago4d,Rangers lose WCL play-off to Atletico MadridAttributionScottish Women's FootballPosted4 days ago4d,https://www.bbc.com/sport/football/live/cwy4l02wj1jt
04-09-2024,BBC,Football,How to solve the Salah-Haaland dilemma – FPL talking pointsAttributionPremier LeaguePosted7 days ago4 SepComments151,How to solve the Salah-Haaland dilemma – FPL talking pointsAttributionPremier LeaguePosted7 days ago4 SepComments151,How to solve the Salah-Haaland dilemma – FPL talking pointsAttributionPremier LeaguePosted7 days ago4 SepComments151,https://www.bbc.com/sport/football/articles/cwyx0xe27z0o
04-09-2024,BBC,Football,"Osimhen made Napoli believe, so why is he heading to Galatasaray?AttributionNapoliPosted7 days ago4 Sep","Osimhen made Napoli believe, so why is he heading to Galatasaray?AttributionNapoliPosted7 days ago4 Sep","Osimhen made Napoli believe, so why is he heading to Galatasaray?AttributionNapoliPosted7 days ago4 Sep",https://www.bbc.com/sport/football/articles/c3rdyjed5jyo
05-09-2024,BBC,Football,What have we learned from every team's first three Premier League games?AttributionFootballPosted6 days ago4 SepComments1054,What have we learned from every team's first three Premier League games?AttributionFootballPosted6 days ago4 SepComments1054,What have we learned from every team's first three Premier League games?AttributionFootballPosted6 days ago4 SepComments1054,https://www.bbc.com/sport/football/articles/c6236l7dng5o
02-09-2024,BBC,Football,"The games, goals and quotes that defined Bellamy's Wales daysAttributionWales MenPosted2 September2 Sep","The games, goals and quotes that defined Bellamy's Wales daysAttributionWales MenPosted2 September2 Sep","The games, goals and quotes that defined Bellamy's Wales daysAttributionWales MenPosted2 September2 Sep",https://www.bbc.com/sport/football/articles/crmwpdxepxdo
01-09-2024,BBC,Football,Who has made Troy's Premier League team of the week?AttributionPremier LeaguePosted1 September1 SepComments813,Who has made Troy's Premier League team of the week?AttributionPremier LeaguePosted1 September1 SepComments813,Who has made Troy's Premier League team of the week?AttributionPremier LeaguePosted1 September1 SepComments813,https://www.bbc.com/sport/football/articles/cy4y143j12jo
11-09-2024,BBC,Football,Is captain Tavernier nearing the end at Rangers?,Is James Tavernier's spell at Rangers coming to an end? A question that remains live even after the transfer window has closed.AttributionRangersPosted2 hours ago2h,Is captain Tavernier nearing the end at Rangers?Is James Tavernier's spell at Rangers coming to an end? A question that remains live even after the transfer window has closed.AttributionRangersPosted2 hours ago2h,https://www.bbc.com/sport/football/articles/ce9zkmndg1po
10-09-2024,BBC,Football,What we've learned about each Premiership club so farAttributionScottish PremPosted21 hours ago21h,What we've learned about each Premiership club so farAttributionScottish PremPosted21 hours ago21h,What we've learned about each Premiership club so farAttributionScottish PremPosted21 hours ago21h,https://www.bbc.com/sport/football/articles/ce805vx1dnyo
11-09-2024,BBC,Football,St Mirren's Gillespie not joining Rangers - gossipAttributionScottish PremPosted7 hours ago7h,St Mirren's Gillespie not joining Rangers - gossipAttributionScottish PremPosted7 hours ago7h,St Mirren's Gillespie not joining Rangers - gossipAttributionScottish PremPosted7 hours ago7h,https://www.bbc.com/sport/football/articles/c1epw0qxll2o
11-09-2024,BBC,Football,Engels not fazed by record Celtic price tagAttributionCelticPosted19 hours ago19h,Engels not fazed by record Celtic price tagAttributionCelticPosted19 hours ago19h,Engels not fazed by record Celtic price tagAttributionCelticPosted19 hours ago19h,https://www.bbc.com/sport/football/articles/cgm738zmpklo
10-09-2024,BBC,Football,Former Scotland manager Burley being treated for cancerAttributionPremier LeaguePosted1 day ago1d,Former Scotland manager Burley being treated for cancerAttributionPremier LeaguePosted1 day ago1d,Former Scotland manager Burley being treated for cancerAttributionPremier LeaguePosted1 day ago1d,https://www.bbc.com/sport/football/articles/cgl2r4k8zewo
10-09-2024,BBC,Football,Celtic have 'enormous' Women's Champions League chanceAttributionFootballPosted21 hours ago21h,Celtic have 'enormous' Women's Champions League chanceAttributionFootballPosted21 hours ago21h,Celtic have 'enormous' Women's Champions League chanceAttributionFootballPosted21 hours ago21h,https://www.bbc.com/sport/football/articles/c207ve65e4qo
11-09-2024,BBC,Football,How to watch and follow 2024-25 WSL season on the BBCAttributionWomen's FootballPosted6 hours ago6h,How to watch and follow 2024-25 WSL season on the BBCAttributionWomen's FootballPosted6 hours ago6h,How to watch and follow 2024-25 WSL season on the BBCAttributionWomen's FootballPosted6 hours ago6h,https://www.bbc.com/sport/football/articles/c80edged5mmo
11-09-2024,BBC,Football,Skinner defends Man Utd Women training facilitiesAttributionWomen's FootballPosted8 hours ago8h,Skinner defends Man Utd Women training facilitiesAttributionWomen's FootballPosted8 hours ago8h,Skinner defends Man Utd Women training facilitiesAttributionWomen's FootballPosted8 hours ago8h,https://www.bbc.com/sport/football/articles/c77l2j80ev2o
11-09-2024,BBC,Football,What are priorities for new WSL company this season? AttributionWomen's FootballPosted14 hours ago14h,What are priorities for new WSL company this season? AttributionWomen's FootballPosted14 hours ago14h,What are priorities for new WSL company this season? AttributionWomen's FootballPosted14 hours ago14h,https://www.bbc.com/sport/football/articles/c8er0w48kn0o
10-09-2024,BBC,Football,Celtic have 'enormous' Women's Champions League chanceAttributionFootballPosted21 hours ago21h,Celtic have 'enormous' Women's Champions League chanceAttributionFootballPosted21 hours ago21h,Celtic have 'enormous' Women's Champions League chanceAttributionFootballPosted21 hours ago21h,https://www.bbc.com/sport/football/articles/c207ve65e4qo
10-09-2024,BBC,Football,Fahey and Kiernan sign new Liverpool contractsAttributionR. of Ireland WomenPosted1 day ago1d,Fahey and Kiernan sign new Liverpool contractsAttributionR. of Ireland WomenPosted1 day ago1d,Fahey and Kiernan sign new Liverpool contractsAttributionR. of Ireland WomenPosted1 day ago1d,https://www.bbc.com/sport/football/articles/cx2e87ngpxjo
10-09-2024,BBC,Football,Ask your WSL transfer deadline day questionsAttributionWomen's FootballPosted1 day ago1d,Ask your WSL transfer deadline day questionsAttributionWomen's FootballPosted1 day ago1d,Ask your WSL transfer deadline day questionsAttributionWomen's FootballPosted1 day ago1d,https://www.bbc.com/sport/football/articles/cm2nrrkd5xxo
11-09-2024,BBC,Cricket,Ireland v England - third women's ODI scorecardPosted13 hours ago13h,Ireland v England - third women's ODI scorecardPosted13 hours ago13h,Ireland v England - third women's ODI scorecardPosted13 hours ago13h,https://www.bbc.com/sport/cricket/scorecard/e-221611
11-09-2024,BBC,Cricket,Notts sign New Zealand seamer Duffy for run inAttributionCounty CricketPosted5 hours ago5h,Notts sign New Zealand seamer Duffy for run inAttributionCounty CricketPosted5 hours ago5h,Notts sign New Zealand seamer Duffy for run inAttributionCounty CricketPosted5 hours ago5h,https://www.bbc.com/sport/cricket/articles/cp8n6138dnxo
11-09-2024,BBC,Cricket,Losing Sadler 'not easy' for Northants - KleinveldtAttributionNorthantsPosted4 hours ago4h,Losing Sadler 'not easy' for Northants - KleinveldtAttributionNorthantsPosted4 hours ago4h,Losing Sadler 'not easy' for Northants - KleinveldtAttributionNorthantsPosted4 hours ago4h,https://www.bbc.com/sport/cricket/articles/cn8l37352k3o
10-09-2024,BBC,Cricket,England drop batter Lawrence for Pakistan tourAttributionCricketPosted1 day ago1dComments942,England drop batter Lawrence for Pakistan tourAttributionCricketPosted1 day ago1dComments942,England drop batter Lawrence for Pakistan tourAttributionCricketPosted1 day ago1dComments942,https://www.bbc.com/sport/cricket/articles/ckg2r984vlmo
10-09-2024,BBC,Cricket,Cox and Bethell to make England debuts v Australia,Batter Jordan Cox and 20-year-old batting all-rounder Jacob Bethell will make their England debuts in the first T20 against Australia on Wednesday in Southampton.AttributionCricketPosted1 day ago1dComments128,Cox and Bethell to make England debuts v AustraliaBatter Jordan Cox and 20-year-old batting all-rounder Jacob Bethell will make their England debuts in the first T20 against Australia on Wednesday in Southampton.AttributionCricketPosted1 day ago1dComments128,https://www.bbc.com/sport/cricket/articles/c5yp1xwx45lo
11-09-2024,BBC,Cricket,Third successive day of Afghanistan-NZ Test washed outPosted13 hours ago13h,Third successive day of Afghanistan-NZ Test washed outPosted13 hours ago13h,Third successive day of Afghanistan-NZ Test washed outPosted13 hours ago13h,https://www.bbc.com/sport/cricket/scorecard/e-222562
11-09-2024,BBC,Cricket,Cricket ground goes green in solar power switchAttributionHampshire & Isle of WightPosted9 hours ago9hComments1,Cricket ground goes green in solar power switchAttributionHampshire & Isle of WightPosted9 hours ago9hComments1,Cricket ground goes green in solar power switchAttributionHampshire & Isle of WightPosted9 hours ago9hComments1,https://www.bbc.com/news/articles/cz07krz2z42o
10-09-2024,BBC,Cricket,"Bears opener Davies passes 1,000 runs at WorcesterAttributionCricketPosted21 hours ago21hComments20","Bears opener Davies passes 1,000 runs at WorcesterAttributionCricketPosted21 hours ago21hComments20","Bears opener Davies passes 1,000 runs at WorcesterAttributionCricketPosted21 hours ago21hComments20",https://www.bbc.com/sport/cricket/articles/clywl47xe1go
10-09-2024,BBC,Cricket,Pepper pushes Essex to big total against NottsAttributionCricketPosted21 hours ago21hComments12,Pepper pushes Essex to big total against NottsAttributionCricketPosted21 hours ago21hComments12,Pepper pushes Essex to big total against NottsAttributionCricketPosted21 hours ago21hComments12,https://www.bbc.com/sport/cricket/articles/c3vxqnq3gw7o
11-09-2024,BBC,Cricket,Durham's Bedingham and Ackermann dominate LancsAttributionCricketPosted19 hours ago19hComments32,Durham's Bedingham and Ackermann dominate LancsAttributionCricketPosted19 hours ago19hComments32,Durham's Bedingham and Ackermann dominate LancsAttributionCricketPosted19 hours ago19hComments32,https://www.bbc.com/sport/cricket/articles/c93pzxv329lo
10-09-2024,BBC,Cricket,'Don't make Coldplay comparison - England should aim for winning mentality',"England's defeat against Sri Lanka was careless rather than a crisis, but it proves they need to find a ruthlessness, says Stephan Shemilt.AttributionEnglandPosted1 day ago1dComments640","'Don't make Coldplay comparison - England should aim for winning mentality'England's defeat against Sri Lanka was careless rather than a crisis, but it proves they need to find a ruthlessness, says Stephan Shemilt.AttributionEnglandPosted1 day ago1dComments640",https://www.bbc.com/sport/cricket/articles/c623y6115zvo
10-09-2024,BBC,Cricket,Prest hits century as Hampshire pile pressure on KentAttributionCricketPosted20 hours ago20hComments23,Prest hits century as Hampshire pile pressure on KentAttributionCricketPosted20 hours ago20hComments23,Prest hits century as Hampshire pile pressure on KentAttributionCricketPosted20 hours ago20hComments23,https://www.bbc.com/sport/cricket/articles/c4gl1w1j0peo
10-09-2024,BBC,Cricket,Sussex skipper Simpson sparkles in gloom against GlamorganAttributionCricketPosted21 hours ago21hComments9,Sussex skipper Simpson sparkles in gloom against GlamorganAttributionCricketPosted21 hours ago21hComments9,Sussex skipper Simpson sparkles in gloom against GlamorganAttributionCricketPosted21 hours ago21hComments9,https://www.bbc.com/sport/cricket/articles/cdx63rxyg6yo
10-09-2024,BBC,Cricket,Tattersall tightens Yorkshire grip at Grace RoadAttributionCricketPosted22 hours ago22hComments8,Tattersall tightens Yorkshire grip at Grace RoadAttributionCricketPosted22 hours ago22hComments8,Tattersall tightens Yorkshire grip at Grace RoadAttributionCricketPosted22 hours ago22hComments8,https://www.bbc.com/sport/cricket/articles/c33nxmnmkrxo
10-09-2024,BBC,Cricket,Ollie Price & weather frustrate Middlesex at Lord'sAttributionCricketPosted21 hours ago21hComments6,Ollie Price & weather frustrate Middlesex at Lord'sAttributionCricketPosted21 hours ago21hComments6,Ollie Price & weather frustrate Middlesex at Lord'sAttributionCricketPosted21 hours ago21hComments6,https://www.bbc.com/sport/cricket/articles/cd059k5e2d5o
10-09-2024,BBC,Cricket,Northants stretch lead against DerbyshireAttributionCricketPosted20 hours ago20hComments6,Northants stretch lead against DerbyshireAttributionCricketPosted20 hours ago20hComments6,Northants stretch lead against DerbyshireAttributionCricketPosted20 hours ago20hComments6,https://www.bbc.com/sport/cricket/articles/c79wp79xz5do
10-09-2024,BBC,Cricket,"Women's T20 World Cup squads, including England, India & AustraliaAttributionCricketPosted1 day ago1d","Women's T20 World Cup squads, including England, India & AustraliaAttributionCricketPosted1 day ago1d","Women's T20 World Cup squads, including England, India & AustraliaAttributionCricketPosted1 day ago1d",https://www.bbc.com/sport/cricket/articles/ckgw4g2yp6lo
10-05-2024,BBC,Cricket,Forthcoming international cricket toursAttributionCricketPosted10 May10 May,Forthcoming international cricket toursAttributionCricketPosted10 May10 May,Forthcoming international cricket toursAttributionCricketPosted10 May10 May,https://www.bbc.com/sport/cricket/articles/cpvgry25z77o
02-10-2023,BBC,Cricket,County ins and outsAttributionCountiesPosted2 October 20232 Oct 2023,County ins and outsAttributionCountiesPosted2 October 20232 Oct 2023,County ins and outsAttributionCountiesPosted2 October 20232 Oct 2023,https://www.bbc.com/sport/cricket/66613767
08-07-2019,BBC,Cricket,"ICC Test, ODI and T20 rankingsAttributionCricketPosted8 July 20198 Jul 2019","ICC Test, ODI and T20 rankingsAttributionCricketPosted8 July 20198 Jul 2019","ICC Test, ODI and T20 rankingsAttributionCricketPosted8 July 20198 Jul 2019",https://www.bbc.com/sport/cricket/28970884
11-09-2024,BBC,Formula 1,Honda and Alpine breach F1 cost-cap rules,"Engine manufacturers Honda and Alpine have committed a “procedural breach” of the Formula 1 cost-cap regulations, says governing body the FIA.AttributionFormula 1Posted3 hours ago3h","Honda and Alpine breach F1 cost-cap rulesEngine manufacturers Honda and Alpine have committed a “procedural breach” of the Formula 1 cost-cap regulations, says governing body the FIA.AttributionFormula 1Posted3 hours ago3h",https://www.bbc.com/sport/formula1/articles/cn47e8l2897o
