Publication_date,Source,Scraped_category,Title,Summary,news_raw,Article_Url
10-09-2024,BBC,Formula 1,Will 'genius' Newey turn Aston Martin into winners?AttributionFormula 1Posted1 day ago1d,Will 'genius' Newey turn Aston Martin into winners?AttributionFormula 1Posted1 day ago1d,Will 'genius' Newey turn Aston Martin into winners?AttributionFormula 1Posted1 day ago1d,https://www.bbc.com/sport/formula1/articles/cy76rk5gndxo
10-09-2024,BBC,Formula 1,F1 design great Newey joins Aston MartinAttributionFormula 1Posted1 day ago1dComments702,F1 design great Newey joins Aston MartinAttributionFormula 1Posted1 day ago1dComments702,F1 design great Newey joins Aston MartinAttributionFormula 1Posted1 day ago1dComments702,https://www.bbc.com/sport/formula1/articles/c3rdgl74z5eo
10-09-2024,BBC,Formula 1,F1 Q&A: Will the title go down to the wire?AttributionFormula 1Posted1 day ago1d,F1 Q&A: Will the title go down to the wire?AttributionFormula 1Posted1 day ago1d,F1 Q&A: Will the title go down to the wire?AttributionFormula 1Posted1 day ago1d,https://www.bbc.com/sport/formula1/articles/c204reqez21o
08-09-2024,BBC,Formula 1,£30m a year - why F1 designer is one of sport's highest-earning BritonsAttributionFormula 1Posted3 days ago3dComments849,£30m a year - why F1 designer is one of sport's highest-earning BritonsAttributionFormula 1Posted3 days ago3dComments849,£30m a year - why F1 designer is one of sport's highest-earning BritonsAttributionFormula 1Posted3 days ago3dComments849,https://www.bbc.com/sport/articles/czrxgll23w9o
09-09-2024,BBC,Formula 1,How to follow Azerbaijan Grand Prix on the BBCAttributionFormula 1Posted2 days ago2d,How to follow Azerbaijan Grand Prix on the BBCAttributionFormula 1Posted2 days ago2d,How to follow Azerbaijan Grand Prix on the BBCAttributionFormula 1Posted2 days ago2d,https://www.bbc.com/sport/formula1/articles/c5ylnede9ljo
07-09-2024,BBC,Formula 1,Newey commits to £30m-a-year Aston Martin dealAttributionFormula 1Posted4 days ago4d,Newey commits to £30m-a-year Aston Martin dealAttributionFormula 1Posted4 days ago4d,Newey commits to £30m-a-year Aston Martin dealAttributionFormula 1Posted4 days ago4d,https://www.bbc.com/sport/formula1/articles/c4gqd8lz9g1o
06-09-2024,BBC,Formula 1,Bearman to replace Magnussen at Haas in AzerbaijanAttributionFormula 1Posted5 days ago5d,Bearman to replace Magnussen at Haas in AzerbaijanAttributionFormula 1Posted5 days ago5d,Bearman to replace Magnussen at Haas in AzerbaijanAttributionFormula 1Posted5 days ago5d,https://www.bbc.com/sport/formula1/articles/c80en9mj4pdo
05-09-2024,BBC,Formula 1,Serra named Ferrari chassis technical directorAttributionFormula 1Posted6 days ago6d,Serra named Ferrari chassis technical directorAttributionFormula 1Posted6 days ago6d,Serra named Ferrari chassis technical directorAttributionFormula 1Posted6 days ago6d,https://www.bbc.com/sport/formula1/articles/cp8n73jpg0do
03-09-2024,BBC,Formula 1,Complaints about McLaren and Mercedes front wings rejected AttributionFormula 1Posted3 September3 Sep,Complaints about McLaren and Mercedes front wings rejected AttributionFormula 1Posted3 September3 Sep,Complaints about McLaren and Mercedes front wings rejected AttributionFormula 1Posted3 September3 Sep,https://www.bbc.com/sport/formula1/articles/c3w6y694406o
01-09-2024,BBC,Formula 1,McLaren consider team orders to aid Norris title bid,"McLaren are to consider imposing team orders to help Lando Norris overhaul Max Verstappen, who says his Red Bull is ""undriveable"".AttributionFormula 1Posted1 September1 SepComments886","McLaren consider team orders to aid Norris title bidMcLaren are to consider imposing team orders to help Lando Norris overhaul Max Verstappen, who says his Red Bull is ""undriveable"".AttributionFormula 1Posted1 September1 SepComments886",https://www.bbc.com/sport/formula1/articles/cvg3z3zxgq4o
01-09-2024,BBC,Formula 1,Leclerc beats Piastri and Norris for home Ferrari winAttributionFormula 1Posted1 September1 SepComments1295,Leclerc beats Piastri and Norris for home Ferrari winAttributionFormula 1Posted1 September1 SepComments1295,Leclerc beats Piastri and Norris for home Ferrari winAttributionFormula 1Posted1 September1 SepComments1295,https://www.bbc.com/sport/formula1/articles/c1l590r59l9o
01-09-2024,BBC,Formula 1,Audi sets 'more realistic' target for F1 teamAttributionFormula 1Posted1 September1 Sep,Audi sets 'more realistic' target for F1 teamAttributionFormula 1Posted1 September1 Sep,Audi sets 'more realistic' target for F1 teamAttributionFormula 1Posted1 September1 Sep,https://www.bbc.com/sport/formula1/articles/cze5xzpn931o
01-09-2024,BBC,Formula 1,Magnussen banned for exceeding penalty point limitAttributionFormula 1Posted1 September1 Sep,Magnussen banned for exceeding penalty point limitAttributionFormula 1Posted1 September1 Sep,Magnussen banned for exceeding penalty point limitAttributionFormula 1Posted1 September1 Sep,https://www.bbc.com/sport/formula1/articles/cn5r35v90nno
03-09-2024,BBC,Formula 1,F1 Q&A: Can Red Bull recover from loss in form?AttributionFormula 1Posted3 September3 Sep,F1 Q&A: Can Red Bull recover from loss in form?AttributionFormula 1Posted3 September3 Sep,F1 Q&A: Can Red Bull recover from loss in form?AttributionFormula 1Posted3 September3 Sep,https://www.bbc.com/sport/formula1/articles/cgl2dl536nzo
01-09-2024,BBC,Formula 1,Norris eyes 'opportunity' to close title gap on VerstappenAttributionFormula 1Posted1 September1 Sep,Norris eyes 'opportunity' to close title gap on VerstappenAttributionFormula 1Posted1 September1 Sep,Norris eyes 'opportunity' to close title gap on VerstappenAttributionFormula 1Posted1 September1 Sep,https://www.bbc.com/sport/formula1/articles/cr5n1r3plzdo
31-08-2024,BBC,Formula 1,Antonelli can do 'great things' as Hamilton's replacementAttributionFormula 1Posted31 August31 AugComments281,Antonelli can do 'great things' as Hamilton's replacementAttributionFormula 1Posted31 August31 AugComments281,Antonelli can do 'great things' as Hamilton's replacementAttributionFormula 1Posted31 August31 AugComments281,https://www.bbc.com/sport/formula1/articles/c4gvd336rzdo
31-08-2024,BBC,Formula 1,Norris on Italian GP pole with Verstappen seventh,"Lando Norris leads a McLaren one-two in Italian Grand Prix qualifying, with title rival Max Verstappen’s Red Bull in seventh.AttributionFormula 1Posted31 August31 AugComments1200","Norris on Italian GP pole with Verstappen seventhLando Norris leads a McLaren one-two in Italian Grand Prix qualifying, with title rival Max Verstappen’s Red Bull in seventh.AttributionFormula 1Posted31 August31 AugComments1200",https://www.bbc.com/sport/formula1/articles/c0l8e46e5l0o
29-08-2024,BBC,Formula 1,'I barely eat on Sundays' - title hopeful Norris on beating nervesAttributionFormula 1Posted29 August29 Aug,'I barely eat on Sundays' - title hopeful Norris on beating nervesAttributionFormula 1Posted29 August29 Aug,'I barely eat on Sundays' - title hopeful Norris on beating nervesAttributionFormula 1Posted29 August29 Aug,https://www.bbc.com/sport/formula1/articles/clyg19kng1po
29-08-2024,BBC,Formula 1,Mercedes and Verstappen 'keep open communication' over future move - WolffAttributionFormula 1Posted29 August29 Aug,Mercedes and Verstappen 'keep open communication' over future move - WolffAttributionFormula 1Posted29 August29 Aug,Mercedes and Verstappen 'keep open communication' over future move - WolffAttributionFormula 1Posted29 August29 Aug,https://www.bbc.com/sport/formula1/articles/clylz1e7yx8o
29-08-2024,BBC,Formula 1,Renault staff to strike at plans to end F1 engine programmeAttributionFormula 1Posted29 August29 Aug,Renault staff to strike at plans to end F1 engine programmeAttributionFormula 1Posted29 August29 Aug,Renault staff to strike at plans to end F1 engine programmeAttributionFormula 1Posted29 August29 Aug,https://www.bbc.com/sport/formula1/articles/cly3gnp5nvpo
27-08-2024,BBC,Formula 1,F1 Q&A: Can Norris still narrow gap to win Championship?AttributionFormula 1Posted27 August27 Aug,F1 Q&A: Can Norris still narrow gap to win Championship?AttributionFormula 1Posted27 August27 Aug,F1 Q&A: Can Norris still narrow gap to win Championship?AttributionFormula 1Posted27 August27 Aug,https://www.bbc.com/sport/formula1/articles/cm2n76gyxnyo
27-08-2024,BBC,Formula 1,Williams replace Sargeant with F2 driver ColapintoAttributionFormula 1Posted27 August27 AugComments430,Williams replace Sargeant with F2 driver ColapintoAttributionFormula 1Posted27 August27 AugComments430,Williams replace Sargeant with F2 driver ColapintoAttributionFormula 1Posted27 August27 AugComments430,https://www.bbc.com/sport/formula1/articles/c3vxek6v192o
11-09-2024,BBC,Rugby U,Top-five challenge shows Scots' progress - ThomsonAttributionScottish RugbyPosted6 hours ago6h,Top-five challenge shows Scots' progress - ThomsonAttributionScottish RugbyPosted6 hours ago6h,Top-five challenge shows Scots' progress - ThomsonAttributionScottish RugbyPosted6 hours ago6h,https://www.bbc.com/sport/rugby-union/articles/c623p86ngw8o
11-09-2024,BBC,Rugby U,Williamson appointed new Scottish Rugby CEOAttributionScottish RugbyPosted4 hours ago4h,Williamson appointed new Scottish Rugby CEOAttributionScottish RugbyPosted4 hours ago4h,Williamson appointed new Scottish Rugby CEOAttributionScottish RugbyPosted4 hours ago4h,https://www.bbc.com/sport/rugby-union/articles/cg4y6g5qze0o
11-09-2024,BBC,Rugby U,West aims to help Northampton pack improveAttributionN'hamptonPosted59 minutes ago59min,West aims to help Northampton pack improveAttributionN'hamptonPosted59 minutes ago59min,West aims to help Northampton pack improveAttributionN'hamptonPosted59 minutes ago59min,https://www.bbc.com/sport/rugby-union/articles/cgjv3p7ve3wo
11-09-2024,BBC,Rugby U,Exeter sign Irish forward Moloney after trialAttributionRugby UnionPosted2 hours ago2h,Exeter sign Irish forward Moloney after trialAttributionRugby UnionPosted2 hours ago2h,Exeter sign Irish forward Moloney after trialAttributionRugby UnionPosted2 hours ago2h,https://www.bbc.com/sport/rugby-union/articles/c8rx7470lg1o
10-09-2024,BBC,Rugby U,RFU to cut 42 staff in bid to balance booksAttributionRugby UnionPosted1 day ago1d,RFU to cut 42 staff in bid to balance booksAttributionRugby UnionPosted1 day ago1d,RFU to cut 42 staff in bid to balance booksAttributionRugby UnionPosted1 day ago1d,https://www.bbc.com/sport/rugby-union/articles/c1l50n4027jo
10-09-2024,BBC,Rugby U,Wade has Premiership try record 'in sights',"New Gloucester winger Christian Wade says the Premiership try-scoring record is ""in his sights"" as he returns to the league.AttributionGloucesterPosted1 day ago1d","Wade has Premiership try record 'in sights'New Gloucester winger Christian Wade says the Premiership try-scoring record is ""in his sights"" as he returns to the league.AttributionGloucesterPosted1 day ago1d",https://www.bbc.com/sport/rugby-union/articles/c33nxmdmy2yo
10-09-2024,BBC,Rugby U,Ex-Scotland captain Hogg charged with stalkingAttributionSouth ScotlandPosted22 hours ago22h,Ex-Scotland captain Hogg charged with stalkingAttributionSouth ScotlandPosted22 hours ago22h,Ex-Scotland captain Hogg charged with stalkingAttributionSouth ScotlandPosted22 hours ago22h,https://www.bbc.com/news/articles/cwyx5l7465lo
10-09-2024,BBC,Rugby U,Allianz win would boost World Cup belief - BreachAttributionRugby UnionPosted22 hours ago22h,Allianz win would boost World Cup belief - BreachAttributionRugby UnionPosted22 hours ago22h,Allianz win would boost World Cup belief - BreachAttributionRugby UnionPosted22 hours ago22h,https://www.bbc.com/sport/rugby-union/articles/ckg2r0yvdeeo
11-09-2024,BBC,Rugby U,Tumour forces Wassell out of Scotland WXV 2 squadAttributionScottish RugbyPosted19 hours ago19h,Tumour forces Wassell out of Scotland WXV 2 squadAttributionScottish RugbyPosted19 hours ago19h,Tumour forces Wassell out of Scotland WXV 2 squadAttributionScottish RugbyPosted19 hours ago19h,https://www.bbc.com/sport/rugby-union/articles/c623pzy3376o
10-09-2024,BBC,Rugby U,Changing roles for Ospreys duo Morgan and TipuricAttributionOspreysPosted22 hours ago22h,Changing roles for Ospreys duo Morgan and TipuricAttributionOspreysPosted22 hours ago22h,Changing roles for Ospreys duo Morgan and TipuricAttributionOspreysPosted22 hours ago22h,https://www.bbc.com/sport/rugby-union/articles/cwy50gg72z2o
10-09-2024,BBC,Rugby U,England finessing key areas for NZ test - Hunter,"Defence coach Sarah Hunter says England have pinpointed aspects of their game to ""finesse"" before Saturday's WXV1 match against world champions New Zealand at Allianz Stadium.AttributionRugby UnionPosted1 day ago1d","England finessing key areas for NZ test - HunterDefence coach Sarah Hunter says England have pinpointed aspects of their game to ""finesse"" before Saturday's WXV1 match against world champions New Zealand at Allianz Stadium.AttributionRugby UnionPosted1 day ago1d",https://www.bbc.com/sport/rugby-union/articles/cly3k93007vo
09-09-2024,BBC,Rugby U,Cheika ‘embracing’ challenge of Tigers' reputationAttributionLeicesterPosted2 days ago2d,Cheika ‘embracing’ challenge of Tigers' reputationAttributionLeicesterPosted2 days ago2d,Cheika ‘embracing’ challenge of Tigers' reputationAttributionLeicesterPosted2 days ago2d,https://www.bbc.com/sport/rugby-union/articles/cql3nk9dkk1o
09-09-2024,BBC,Rugby U,'My mouth is watering' - Black Ferns wing Tui on England challengeAttributionRugby UnionPosted2 days ago2d,'My mouth is watering' - Black Ferns wing Tui on England challengeAttributionRugby UnionPosted2 days ago2d,'My mouth is watering' - Black Ferns wing Tui on England challengeAttributionRugby UnionPosted2 days ago2d,https://www.bbc.com/sport/rugby-union/articles/ce80kk1j3xpo
09-09-2024,BBC,Rugby U,Springboks captain Kolisi rejoins Sharks from Racing 92AttributionRugby UnionPosted2 days ago2d,Springboks captain Kolisi rejoins Sharks from Racing 92AttributionRugby UnionPosted2 days ago2d,Springboks captain Kolisi rejoins Sharks from Racing 92AttributionRugby UnionPosted2 days ago2d,https://www.bbc.com/sport/rugby-union/articles/c9qgzv2er28o
09-09-2024,BBC,Rugby U,Saracens sign Wales international JohnAttributionSaracensPosted2 days ago2d,Saracens sign Wales international JohnAttributionSaracensPosted2 days ago2d,Saracens sign Wales international JohnAttributionSaracensPosted2 days ago2d,https://www.bbc.com/sport/rugby-union/articles/cx2x35ly988o
10-09-2024,BBC,Rugby U,Saints captaincy gives Furbank 'extra motivation'AttributionN'hamptonPosted1 day ago1d,Saints captaincy gives Furbank 'extra motivation'AttributionN'hamptonPosted1 day ago1d,Saints captaincy gives Furbank 'extra motivation'AttributionN'hamptonPosted1 day ago1d,https://www.bbc.com/sport/rugby-union/articles/c0qexgw9jgpo
08-09-2024,BBC,Rugby U,Argentina condemn Australia to biggest Test defeatAttributionRugby UnionPosted3 days ago3dComments372,Argentina condemn Australia to biggest Test defeatAttributionRugby UnionPosted3 days ago3dComments372,Argentina condemn Australia to biggest Test defeatAttributionRugby UnionPosted3 days ago3dComments372,https://www.bbc.com/sport/rugby-union/articles/cpw8lk9djd7o
11-09-2024,BBC,Tennis,Draper left out of GB team for Davis Cup openerAttributionTennisPosted2 hours ago2h,Draper left out of GB team for Davis Cup openerAttributionTennisPosted2 hours ago2h,Draper left out of GB team for Davis Cup openerAttributionTennisPosted2 hours ago2h,https://www.bbc.com/sport/tennis/articles/c20rq56nnr9o
10-09-2024,BBC,Tennis,Will cloud hang over Sinner's US Open victory?AttributionTennisPosted1 day ago1d,Will cloud hang over Sinner's US Open victory?AttributionTennisPosted1 day ago1d,Will cloud hang over Sinner's US Open victory?AttributionTennisPosted1 day ago1d,https://www.bbc.com/sport/tennis/articles/clyl02pwvj8o
09-09-2024,BBC,Tennis,Relaxed Murray surprised he does not miss playingAttributionTennisPosted2 days ago2d,Relaxed Murray surprised he does not miss playingAttributionTennisPosted2 days ago2d,Relaxed Murray surprised he does not miss playingAttributionTennisPosted2 days ago2d,https://www.bbc.com/sport/tennis/articles/c935z101lq9o
10-09-2024,BBC,Tennis,Watch GB in Davis Cup action on BBCAttributionTennisPosted1 day ago1d,Watch GB in Davis Cup action on BBCAttributionTennisPosted1 day ago1d,Watch GB in Davis Cup action on BBCAttributionTennisPosted1 day ago1d,https://www.bbc.com/sport/tennis/articles/cdrle8zymy5o
09-09-2024,BBC,Tennis,Sinner savours US Open win after 'difficult' build-upAttributionTennisPosted2 days ago2d,Sinner savours US Open win after 'difficult' build-upAttributionTennisPosted2 days ago2d,Sinner savours US Open win after 'difficult' build-upAttributionTennisPosted2 days ago2d,https://www.bbc.com/sport/tennis/articles/cvg5dpm1yy5o
08-09-2024,BBC,Tennis,Draper to look into sickness issuesAttributionTennisPosted3 days ago3d,Draper to look into sickness issuesAttributionTennisPosted3 days ago3d,Draper to look into sickness issuesAttributionTennisPosted3 days ago3d,https://www.bbc.com/sport/tennis/articles/c7v5400dmdpo
09-09-2024,BBC,Tennis,Sinner storms past Fritz to win first US Open titleAttributionTennisPosted2 days ago2d,Sinner storms past Fritz to win first US Open titleAttributionTennisPosted2 days ago2d,Sinner storms past Fritz to win first US Open titleAttributionTennisPosted2 days ago2d,https://www.bbc.com/sport/tennis/articles/cje259yn5w5o
08-09-2024,BBC,Tennis,Sabalenka 'living best life' after solving US Open strugglesAttributionTennisPosted3 days ago3d,Sabalenka 'living best life' after solving US Open strugglesAttributionTennisPosted3 days ago3d,Sabalenka 'living best life' after solving US Open strugglesAttributionTennisPosted3 days ago3d,https://www.bbc.com/sport/tennis/articles/c204lz9dv1eo
10-09-2024,BBC,Tennis,The rise of padel and why it's so popularPosted1 day ago1d,The rise of padel and why it's so popularPosted1 day ago1d,The rise of padel and why it's so popularPosted1 day ago1d,https://www.bbc.com/sport/articles/crrlnlj8lrxo
08-09-2024,BBC,Tennis,GB's Hewett beaten in Paralympic final thrillerAttributionDisability SportPosted3 days ago3d,GB's Hewett beaten in Paralympic final thrillerAttributionDisability SportPosted3 days ago3d,GB's Hewett beaten in Paralympic final thrillerAttributionDisability SportPosted3 days ago3d,https://www.bbc.com/sport/tennis/articles/c5y85gp3k70o
08-09-2024,BBC,Tennis,British teen Stojsavljevic wins US Open junior titleAttributionTennisPosted3 days ago3d,British teen Stojsavljevic wins US Open junior titleAttributionTennisPosted3 days ago3d,British teen Stojsavljevic wins US Open junior titleAttributionTennisPosted3 days ago3d,https://www.bbc.com/sport/tennis/articles/cpvyed0zrgpo
08-09-2024,BBC,Tennis,GB's Burrage wins on return from injury,Great Britain's Jodie Burrage earns a win on her return to action after six months out because of injury.AttributionTennisPosted3 days ago3d,GB's Burrage wins on return from injuryGreat Britain's Jodie Burrage earns a win on her return to action after six months out because of injury.AttributionTennisPosted3 days ago3d,https://www.bbc.com/sport/tennis/articles/cgl27824278o
07-09-2024,BBC,Tennis,Sickness 'worst feeling' but Slam success close - DraperAttributionTennisPosted4 days ago4d,Sickness 'worst feeling' but Slam success close - DraperAttributionTennisPosted4 days ago4d,Sickness 'worst feeling' but Slam success close - DraperAttributionTennisPosted4 days ago4d,https://www.bbc.com/sport/tennis/articles/cn9lwd01v52o
08-09-2024,BBC,Tennis,Sabalenka holds off Pegula to win first US Open titleAttributionTennisPosted3 days ago3d,Sabalenka holds off Pegula to win first US Open titleAttributionTennisPosted3 days ago3d,Sabalenka holds off Pegula to win first US Open titleAttributionTennisPosted3 days ago3d,https://www.bbc.com/sport/tennis/articles/cql3w40gkxvo
07-09-2024,BBC,Tennis,Sick Draper loses to Sinner in dramatic US Open semi-finalAttributionTennisPosted4 days ago4dComments1178,Sick Draper loses to Sinner in dramatic US Open semi-finalAttributionTennisPosted4 days ago4dComments1178,Sick Draper loses to Sinner in dramatic US Open semi-finalAttributionTennisPosted4 days ago4dComments1178,https://www.bbc.com/sport/tennis/articles/c049kw6dln5o
07-09-2024,BBC,Tennis,Fritz ends 15-year American wait for male Slam singles finalistAttributionTennisPosted4 days ago4d,Fritz ends 15-year American wait for male Slam singles finalistAttributionTennisPosted4 days ago4d,Fritz ends 15-year American wait for male Slam singles finalistAttributionTennisPosted4 days ago4d,https://www.bbc.com/sport/tennis/articles/c7850d0njlpo
06-09-2024,BBC,Tennis,Pegula fights back to set up US Open final against SabalenkaAttributionTennisPosted5 days ago5d,Pegula fights back to set up US Open final against SabalenkaAttributionTennisPosted5 days ago5d,Pegula fights back to set up US Open final against SabalenkaAttributionTennisPosted5 days ago5d,https://www.bbc.com/sport/tennis/articles/c0qevpnvlz8o
06-09-2024,BBC,Tennis,From hothead to warrior - Draper's journey to US Open semisAttributionTennisPosted5 days ago5d,From hothead to warrior - Draper's journey to US Open semisAttributionTennisPosted5 days ago5d,From hothead to warrior - Draper's journey to US Open semisAttributionTennisPosted5 days ago5d,https://www.bbc.com/sport/tennis/articles/czjyl4y1z4mo
07-09-2024,BBC,Tennis,Kichenok wins doubles title after postponing wedding,Lyudmyla Kichenok wins the US Open women's doubles title with Jelena Ostapenko - just two days after postponing her wedding to continue competing.AttributionTennisPosted4 days ago4d,Kichenok wins doubles title after postponing weddingLyudmyla Kichenok wins the US Open women's doubles title with Jelena Ostapenko - just two days after postponing her wedding to continue competing.AttributionTennisPosted4 days ago4d,https://www.bbc.com/sport/tennis/articles/ce81l8y4djjo
07-09-2024,BBC,Tennis,Paralympic gold 'stuff of dreams' for Hewett & ReidAttributionDisability SportPosted4 days ago4d,Paralympic gold 'stuff of dreams' for Hewett & ReidAttributionDisability SportPosted4 days ago4d,Paralympic gold 'stuff of dreams' for Hewett & ReidAttributionDisability SportPosted4 days ago4d,https://www.bbc.com/sport/tennis/articles/cwy3qkwkk4go
07-09-2024,BBC,Tennis,British teen Stojsavljevic reaches US Open junior finalAttributionTennisPosted4 days ago4d,British teen Stojsavljevic reaches US Open junior finalAttributionTennisPosted4 days ago4d,British teen Stojsavljevic reaches US Open junior finalAttributionTennisPosted4 days ago4d,https://www.bbc.com/sport/tennis/articles/cz6x46w4z7vo
05-09-2024,BBC,Tennis,'Finally!' - Pegula stuns Swiatek to reach first Slam semi-finalAttributionTennisPosted6 days ago6d,'Finally!' - Pegula stuns Swiatek to reach first Slam semi-finalAttributionTennisPosted6 days ago6d,'Finally!' - Pegula stuns Swiatek to reach first Slam semi-finalAttributionTennisPosted6 days ago6d,https://www.bbc.com/sport/tennis/articles/cq8211dd5v0o
05-09-2024,BBC,Tennis,Sinner beats Medvedev to set up Draper semi-finalAttributionTennisPosted6 days ago6d,Sinner beats Medvedev to set up Draper semi-finalAttributionTennisPosted6 days ago6d,Sinner beats Medvedev to set up Draper semi-finalAttributionTennisPosted6 days ago6d,https://www.bbc.com/sport/tennis/articles/cd73w7xzlrvo
